height,"Max tx","Min tx","5th percentile of propagation(ms)","25th percentile of propagation(ms)","50th percentile of propagation(ms)","75th percentile of propagation(ms)","95th percentile of propagation(ms)"
427,2291760,2291760,1216,1390,"1494.5",478231,2140641
428,2291761,2291761,867,1284,1414,473841,2137163
429,2291762,2291762,780,1333,"1578.5",450652,2115866
430,2292196,2292196,418,1011,1478,441773,2108552
431,2292197,2292197,1358,1444,"1712.5",440391,2109219
432,2292198,2292198,596,1108,1292,410975,2082303
433,2292199,2292199,1447,1683,"1928.5",391679,2064957
434,2292200,2292200,632,1164,1562,366439,2041530
435,2292201,2292201,752,849,"965.5",364328,2041544
436,2292202,2292202,895,1292,"1602.5",360006,2040009
437,2292203,2292203,979,1227,"1499.5",351415,2033618
438,2292204,2292204,1120,1460,1565,336912,2021282
439,2292205,2292205,493,895,"962.5",334317,2021089
440,2292206,2292206,1215,1292,1475,321800,2011107
441,2293066,2293066,1156,1348,"1948.5",201343,1892801
442,2293068,2293068,1032,1154,1434,190661,1884402
443,2293069,2293069,751,901,1320,179073,1873971
444,2293070,2293070,921,1084,1531,147440,1844514
445,2293071,2293071,1107,1156,1441,97816,1797033
446,2293220,2293220,1116,1526,1830,91366,1792710
447,2293221,2293221,860,1060,1393,74738,1778437
448,2293273,2293273,856,994,1121,56615,1762035
449,2293277,2293277,928,1063,1422,50950,1760846
450,2293385,2293385,1244,1842,2059,46460,1759851
451,2293386,2293386,959,1051,1161,37858,1753633
452,2297721,2297721,2240,2687,2810,3937,1681276
453,2300440,2300440,965,2124,2553,3634,1666558
454,2303342,2303342,5387,5656,"6002.5",7767,1636920
455,2315255,2315255,5092,5494,5992,8308,1631944
456,2316654,2316654,2594,2947,3240,5677,1628064
457,2316708,2316708,974,1441,1852,4586,1625838
458,2316890,2316890,1777,1974,2476,28497,1618799
459,2318054,2317914,855,2018,3023,19271,1598230
460,2321741,2321741,1276,2041,2427,15900,1596719
461,2321934,2321934,1153,1374,1791,4262,1586081
462,2324258,2324258,2560,3123,3393,4073,1576634
463,2325788,2325788,1745,1934,2240,3568,1574819
464,2326823,2326823,1977,2237,"2363.5",2980,1565733
465,2328534,2328534,1863,2096,2476,3767,1546652
466,2331840,2331840,2567,2919,3585,4870,1529903
467,2335225,2335225,2163,2480,3178,3874,1510664
468,2336631,2336631,1783,2025,2247,2492,1505529
469,2336643,2336643,2703,2846,3301,4305,1472337
470,2350167,2350167,1689,4580,5072,6913,1447813
471,2351321,2351321,1622,1824,"2591.5",3762,1435525
472,2352972,2352359,2354,3172,3415,3844,1416268
473,2354264,2354264,1521,1697,1982,2263,1396762
474,2354265,2354265,808,894,1254,1773,1389988
475,2354273,2354273,1637,1763,2048,2465,1352265
476,2354555,2354555,1415,1557,1952,2150,1344667
477,2354955,2354955,1870,2501,3538,66637,98389
478,2357956,2357863,1628,2546,40249,62038,94478
479,2358682,2358516,1446,2650,3726,"24659.5","1162932.5999999896"
480,2361958,2361958,1906,2057,3264,5505,1266656
481,2361961,2361961,879,1059,1218,1448,1252734
482,2361964,2361964,1613,1751,"2059.5",2194,1237831
483,2361965,2361965,1528,1700,2128,2213,1227908
484,2361967,2361967,1226,1325,1652,1877,1222067
485,2361979,2361979,681,1171,"1272.5",1638,1209241
486,2361984,2361984,593,1055,1389,1630,1200345
487,2361985,2361985,1704,1762,1893,2086,1198442
488,2361986,2361986,1374,1511,1643,1882,1194595
489,2361987,2361987,613,688,956,1106,1182731
490,2361988,2361988,1075,1147,1356,1501,1181857
491,2361989,2361989,1035,1489,1556,1732,1180005
492,2361990,2361990,921,1020,1202,1368,1177614
493,2361993,2361993,1025,1455,1546,1778,1172652
494,2361994,2361994,611,1106,1252,1485,1170704
495,2361995,2361995,968,1136,1332,1525,1150813
496,2361996,2361996,1010,1443,1898,2106,1148049
497,2361999,2361999,738,889,1121,1358,1138592
498,2362000,2362000,1156,1240,1352,1569,1131634
499,2362001,2362001,909,1231,1345,1507,1096702
500,2362018,2362018,1272,1421,1779,1920,1095804
501,2362019,2362019,861,1006,1099,1379,1055872
502,2362020,2362020,596,714,936,1076,1036958
503,2362021,2362021,893,1352,1455,1868,1027034
504,2362022,2362022,1201,1336,1475,1592,1017126
505,2362023,2362023,661,781,892,1196,962504
506,2362618,2362618,1883,2012,2289,2350,960440
507,2362619,2362619,1142,"1250.5",1402,"35594.5",956608
508,2362620,2362620,888,1473,1682,"26768.5",948718
509,2362621,2362621,314,925,1399,1492,923770
510,2362636,2362636,"477.9000000000002",964,"1092.5","1459.5","979616.5999999965"
511,2362639,2362639,"1387.1000000000001",1526,"1573.5","1881.5","969647.6999999965"
512,2362640,2362640,"1450.9","1611.5","1637.5",1696,"963662.8999999965"
513,2362643,2362643,"1497.3000000000002","1685.5",2091,"2257.5","944585.9999999965"
514,2362644,2362644,366,771,"1093.5","1376.5","942519.7999999966"
515,2362645,2362645,"942.5000000000001",1109,"1188.5",1359,"919513.9999999965"
516,2362646,2362646,"1229.5000000000002",1426,1792,2011,"898402.8999999965"
517,2362663,2362663,"1776.5000000000002","1881.5","2028.5",2208,"892328.6999999965"
518,2362664,2362664,"979.4000000000001","1045.5","1336.5",1550,"857259.5999999966"
519,2362665,2362665,"1163.5","1293.5",1348,"1736.5","847173.5999999966"
520,2362666,2362666,"543.7",708,"819.5",1132,"831113.7999999966"
521,2362667,2362667,"1257.4",1426,1499,1788,"814120.9999999965"
522,2362670,2362670,"986.6000000000001",1133,"1286.5",1532,"808049.0999999965"
523,2362671,2362671,"1445.3000000000002","1571.5","1800.5",2031,"776124.9999999965"
524,2362672,2362672,"1506.4000000000003",1673,"2085.5","2313.5","753061.7999999966"
525,2362689,2362689,"492.70000000000016",986,1193,1335,"740873.9999999965"
526,2362690,2362690,1071,1189,1346,1409,661569
527,2362693,2362693,1224,1348,1496,1800,655601
528,2362694,2362694,680,1091,1195,1456,646619
529,2362695,2362695,"1461.2000000000003","1552.5","1710.5","1842.5","704640.2999999966"
530,2362696,2362696,483,"948.5","1102.5","1415.5","700576.2999999966"
531,2362697,2362697,"1641.1000000000001","1806.5",2293,2389,"668560.6999999967"
532,2362714,2362714,"936.6000000000001","1093.5",1121,"1283.5","665624.5999999966"
533,2362715,2362715,"5.700000000000001","969.5","1079.5",1495,"659645.0999999966"
534,2362716,2362716,"547.7000000000002",686,901,1100,"658564.4999999966"
535,2362717,2362717,"882.1",977,1058,1446,"649506.4999999966"
536,2362718,2362718,573,1032,"1085.5",1335,"632417.2999999967"
537,2362721,2362721,"712.6000000000001",852,"956.5",1182,"628342.8999999966"
538,2362722,2362722,274,701,"1032.5",1310,"624392.1999999967"
539,2362723,2362723,806,1257,1532,1805,562202
540,2362724,2362724,437,1062,1144,1441,509329
541,2362741,2362741,"1148.7","1586.5","2028.5",2176,"535300.4999999966"
542,2362742,2362742,695,"1111.5","1364.5","1515.5","523210.9999999967"
543,2362745,2362745,"603.2000000000003",1145,"1214.5","1431.5","505759.4999999967"
544,2362746,2362746,347,"858.5",1021,"1216.5","497680.79999999667"
545,2362747,2362747,"772.5000000000002","895.5",972,"1140.5","493679.6999999967"
546,2362748,2362748,1408,1505,1935,2096,"467610.1999999967"
547,2362765,2362765,"1399.7",1607,1907,2072,"449556.79999999667"
548,2362766,2362766,"634.6000000000001",785,854,"1213.5","440569.0999999967"
549,2362767,2362767,"1203.2000000000003",1315,"1402.5",1482,"421510.1999999967"
550,2362770,2362770,1121,"1599.5","1867.5","2164.5","411512.8999999967"
551,2362771,2362771,592,680,1177,1402,340519
552,2362772,2362772,1044,1565,"1660.5",1900,321574
553,2362773,2362773,"663.2000000000002",818,884,"1108.5","368347.2999999967"
554,2362778,2362778,"780.3000000000002","938.5","1089.5","1345.5","353273.19999999675"
555,2362793,2362793,934,"1422.5",1629,"1774.5","351213.7999999967"
556,2362794,2362794,"332.20000000000016",754,872,1105,"349136.99999999674"
557,2362795,2362795,"1315.2000000000003",1504,"1930.5",2137,"339052.19999999675"
558,2362796,2362796,"883.7000000000002",976,"1359.5",1672,"331977.99999999674"
559,2362797,2362797,"1132.5000000000002",1259,1508,"1828.5","286879.5999999967"
560,2362814,2362814,"1182.7",1333,1539,"1760.5","270848.2999999968"
561,2362817,2362817,"2048.4",2360,2531,3402,"214066.09999999675"
562,2370482,2370482,3075,3427,3767,4916,128796
563,2370483,2370483,937,1539,1609,1951,77145
564,2370514,2370514,"1453.9",1542,"1751.5",1935,"121551.49999999677"
565,2370641,2370641,"2010.9","2214.5","2331.5",2786,"59125.39999999685"
566,2373152,2373152,2474,2787,3270,3673,4978
567,2376462,2376462,"2202.0000000000005","2436.5",3124,3429,"57162.89999999701"
568,2377548,2377548,3021,3765,"4269.5","4719.5","57568.699999997036"
569,2378414,2378414,2016,2168,2332,2631,3109
570,2383301,2383301,"2028.4000000000003",2365,2574,"3276.5","51017.29999999733"
571,2383302,2383302,"804.0000000000001",912,"1231.5","1440.5","48352.299999997354"
572,2383303,2383303,329,757,941,"1089.5","47177.29999999743"
573,2383304,2383304,"1051.4",1220,"1428.5",1582,"43665.39999999763"
574,2383324,2383324,"541.2",637,802,946,"41340.49999999774"
575,2383325,2383325,956,1403,1447,1803,39025
576,2383326,2383326,763,1204,1645,1831,14175
577,2383339,2383339,"1080.8000000000002",1328,1463,"1682.5","37206.79999999802"
578,2383345,2383345,"1059.2000000000003",1201,1312,1447,"36444.39999999803"
579,2383348,2383348,"1251.9",1337,"1858.5",1936,"33374.699999998236"
580,2383349,2383349,"1145.1","1543.5",1991,"2120.5","31437.999999998337"
581,2383350,2383350,737,"1181.5",1347,"1537.5","29205.899999998466"
582,2383370,2383370,"949.6000000000001",1106,"1254.5","1408.5","28137.899999998495"
583,2383371,2383371,"1107.9",1411,1682,1737,"27858.299999998526"
584,2383372,2383372,"1314.4","1525.5","1683.5",1983,"28085.799999998588"
585,2383373,2383373,"1551.2",1669,1924,2132,"26935.0999999986"
586,2383374,2383374,"761.1000000000001",929,1079,"1361.5","24831.199999998673"
587,2383390,2383390,"646.9000000000001","707.5",1244,"1513.5","22009.69999999886"
588,2383410,2383410,"1558.8","1777.5","1798.5",1898,"19875.69999999901"
589,2383412,2383412,"1373.2",1481,1622,"1877.5","19463.499999999032"
590,2383413,2383413,"1034.5000000000002","1146.5",1192,"1463.5","17666.199999999088"
591,2383414,2383414,"1138.4",1416,1656,1759,"17740.799999999108"
592,2383415,2383415,"575.2000000000002",764,"888.5","1085.5","16199.999999999165"
593,2383420,2383420,"1286.6","1471.5",1544,"1678.5","16551.99999999918"
594,2383427,2383427,"1445.6000000000001",1608,1728,1892,"14580.499999999312"
595,2383437,2383437,"786.6000000000001",885,1085,1270,"13068.099999999376"
596,2383438,2383438,"908.7000000000002",1039,"1187.5",1497,"13981.899999999392"
597,2383439,2383439,"610.4000000000001",765,"883.5",1139,"11622.799999999423"
598,2383440,2383440,"589.8000000000001",768,"873.5",1028,"9291.999999999543"
599,2383441,2383441,"1415.6000000000001","1603.5","1816.5",1961,"9614.39999999957"
600,2383442,2383442,"1213.5",1357,"1463.5",1691,"8549.199999999613"
601,2383443,2383443,"992.9000000000001",1293,1476,"1982.5","8647.599999999644"
602,2383451,2383451,"786.5000000000001","956.5",1169,1314,"5720.6999999997815"
603,2383464,2383464,"1012.0000000000001",1113,"1317.5","1511.5","3925.199999999876"
604,2383465,2383465,740,"1124.5","1475.5",1665,"2709.3999999999623"
605,2383466,2383466,"1144.5",1292,1704,"1774.5","1917.2999999999997"
606,2383476,2383476,"1340.8000000000002",1534,"1663.5",1767,"1982.7999999999995"
607,2383488,2383488,"820.7","896.5",1299,"1367.5","1743.9999999999984"
608,2383491,2383491,"1111.8000000000002",1264,"1395.5",1587,1955
609,2383492,2383492,"961.2000000000002",1138,1182,1326,"2224.299999999998"
610,2383493,2383493,"695.5000000000001","990.5",1317,1422,"1825.7999999999986"
611,2383494,2383494,"955.3000000000002","1096.5","1132.5","1233.5","1510.5999999999985"
612,2383495,2383495,"1206.2",1311,"1521.5",1816,"1939.199999999998"
613,2383496,2383496,"1387.5","1637.5",1851,2344,"2681.199999999998"
614,2383512,2383512,"1496.9","1566.5",1829,"2016.5","2117.6999999999985"
615,2383518,2383518,"1946.0000000000002",2084,2140,"2357.5",2522
616,2383519,2383519,"2015.7000000000003",2091,"2218.5",2432,2717
617,2383520,2383520,"1420.4",2056,2105,2394,2955
618,2383539,2383539,"1270.3000000000002","1485.5",1615,"1728.5",1804
619,2383542,2383542,"1342.6000000000001","1600.5",1943,2061,"2261.999999999999"
620,2383543,2383543,"1546.4",1702,1860,"1978.5","2120.999999999999"
621,2383544,2383544,"1376.2000000000003","1531.5",1812,"1964.5","2183.699999999996"
622,2383545,2383545,"1195.8000000000002",1321,1424,1621,"1808.1999999999991"
623,2383546,2383546,"1123.2000000000003",1268,1318,1552,"1725.9999999999975"
624,2383547,2383547,"1619.6000000000001","1762.5",1855,"2171.5","2391.299999999998"
625,2383560,2383560,"789.1000000000001","965.5",1194,"1399.5","1616.699999999998"
626,2383569,2383569,"2122.6000000000004",2293,2499,2604,"2825.4999999999945"
627,2383578,2383578,"1255.7",1398,1496,"1644.5","2714.4999999999936"
628,2383591,2383591,"685.3000000000001",791,862,"1042.5","1329.9999999999998"
629,2383592,2383592,"877.0000000000001",1100,"1437.5","1592.5","1915.4"
630,2383613,2383613,1143,1637,"1838.5",2101,"2224.0999999999976"
631,2383614,2383614,"986.3000000000002",1106,"1193.5","1296.5","1568.7999999999977"
632,2383615,2383615,"1265.9",1481,1595,"1915.5","2293.5999999999985"
633,2383636,2383636,"1078.3000000000002",1229,1265,"1537.5","1755.599999999999"
634,2383637,2383637,349,"766.5",1073,1290,"1429.399999999998"
635,2383638,2383638,976,"1444.5","1765.5","1976.5","2100.9999999999986"
636,2383639,2383639,"1181.4",1377,1474,1687,"1944.5999999999976"
637,2383640,2383640,"1060.3000000000002","1223.5","1290.5","1451.5","1692.3999999999992"
638,2383641,2383641,"744.8000000000002",1001,1358,1482,1765
639,2383662,2383662,"520.5000000000001",682,"743.5",863,"1268.9999999999986"
640,2383663,2383663,"923.2000000000002",1018,1370,"1528.5","2149.899999999974"
641,2383677,2383677,"1467.4",1620,"1773.5",2058,"2376.8999999999937"
642,2383685,2383685,"1417.7",1546,"1746.5",1892,"2185.299999999992"
643,2383686,2383686,"852.2000000000002",1125,"1404.5","1520.5","1725.1999999999994"
644,2383687,2383687,"1456.8000000000002","1673.5","1870.5",2131,"2319.099999999998"
645,2383688,2383688,"1334.5","1517.5",1570,1963,"2131.2999999999984"
646,2383709,2383709,"602.5000000000001",724,"922.5",1004,"1391.3999999999992"
647,2383710,2383710,"1124.3","1327.5","1396.5","1529.5","1948.8999999999958"
648,2383711,2383711,"1552.7",1780,1890,"2040.5","2203.0999999999995"
649,2383732,2383732,"439.40000000000015",880,1112,1353,"1604.8999999999996"
650,2383733,2383733,1830,1959,2359,"2425.5","2764.0999999999967"
651,2383734,2383734,"907.0000000000001","1129.5",1218,1395,"1611.6999999999996"
652,2383742,2383742,"1219.9","1414.5","1488.5",1586,"1868.699999999998"
653,2383754,2383754,824,1082,1256,1510,"1678.1999999999985"
654,2383757,2383757,340,828,1143,1278,"1705.5999999999997"
655,2383767,2383767,"887.4000000000001",1222,1470,1620,"1774.7999999999993"
656,2383779,2383779,"1155.2",1323,1493,1633,"1982.9999999999995"
657,2383780,2383780,"1333.8",1520,1621,1925,"2283.399999999997"
658,2383781,2383781,"1228.8000000000002",1395,1471,1813,"2000.799999999998"
659,2383782,2383782,"1185.2",1316,1794,1914,"2257.599999999999"
660,2383803,2383803,"1054.8000000000002",1197,1450,1689,"1831.9999999999995"
661,2383804,2383804,"1525.4",1752,1972,2169,"2336.7999999999997"
662,2383821,2383821,"438.8000000000001",987,1108,1420,"1650.1999999999998"
663,2383826,2383826,"871.4000000000001",1075,1415,1517,"1632.7999999999997"
664,2383827,2383827,"1256.6000000000001",1434,1594,1773,3222
665,2383828,2383828,"661.2000000000002",792,1285,1457,"1532.7999999999993"
666,2383849,2383849,"3157.7","3323.5",3447,"3578.5","8136.9999999997635"
667,2383850,2383850,"815.7",888,"985.5",1267,"3205.9999999999072"
668,2383856,2383856,1641,2004,2163,2323,"2387.1999999999994"
669,2383872,2383872,"1146.4",1428,1755,2040,"2343.399999999997"
670,2383873,2383873,"1282.8000000000002",1429,1518,1606,"1864.1999999999998"
671,2383874,2383874,"1096.2",1284,1358,1633,"1798.5999999999988"
672,2383875,2383875,"1082.8000000000002",1284,1350,1668,"2381.5999999999976"
673,2383896,2383896,"564.4000000000001",749,855,1023,"1499.5999999999963"
674,2383917,2383917,779,1337,1471,1727,"2029.599999999998"
675,2383918,2383918,"1070.8000000000002",1242,1340,1548,"1827.7999999999988"
676,2383919,2383919,1462,1587,1732,2041,"2182.3999999999987"
677,2383920,2383920,"500.6000000000001",633,762,1016,"1190.5999999999995"
678,2383921,2383921,243,838,959,1251,"1504.1999999999987"
679,2383927,2383927,"632.0000000000001",746,1086,1307,"1563.3999999999983"
680,2383943,2383943,"390.40000000000015",1006,1149,1259,"1473.599999999999"
681,2383944,2383944,"531.6000000000001",710,813,1008,"1270.7999999999995"
682,2383945,2383945,"927.6000000000001",1089,1304,1461,"1564.7999999999997"
683,2383949,2383949,"1208.2000000000003",1388,1433,1815,"2082.5999999999985"
684,2383961,2383961,"954.2",1336,1510,1613,"1781.7999999999995"
685,2383968,2383968,"1528.8000000000002",1758,1873,2030,3258
686,2383969,2383969,"713.2",891,1011,1202,"1413.3999999999996"
687,2383970,2383970,"885.4000000000001",1044,1125,1343,1488
688,2383971,2383971,880,1105,1337,1460,"1685.3999999999987"
689,2383972,2383972,"1311.8",1424,1856,2018,"2456.7999999999993"
690,2383993,2383993,1766,2281,2536,2709,"3280.3999999999983"
691,2383994,2383994,"911.6",1100,1188,1459,"1977.3999999999994"
692,2383995,2383995,"824.8000000000002",963,1222,1380,"1635.7999999999997"
693,2383996,2383996,"1183.6000000000001",1307,1377,1675,"1937.8"
694,2384017,2384017,"1206.6000000000001",1471,1646,1759,2371
695,2384018,2384018,"1256.8000000000002",1384,1545,1745,"1902.5999999999997"
696,2384019,2384019,1980,2089,2187,2550,18864
697,2384020,2384020,469,1106,1367,2063,4063
698,2384038,2384038,"1409.4",1595,2107,2228,"2613.5999999999995"
699,2384042,2384042,"710.0000000000001",931,1287,1530,"1732.1999999999998"
700,2384043,2384043,"791.8000000000001",1007,1477,1873,2386
701,2384044,2384044,"808.6000000000001",961,1080,1226,"1464.3999999999999"
702,2384045,2384045,"1429.8000000000002",1570,1818,2011,"2551.1999999999935"
703,2384055,2384055,1071,1461,1729,1981,"2114.3999999999987"
704,2384067,2384067,"1436.2000000000003",1740,2013,2138,"2384.3999999999996"
705,2384068,2384068,"758.8000000000002",902,1272,1373,"1411.6"
706,2384069,2384069,958,1445,1595,1851,"2144.5999999999995"
707,2384072,2384072,"328.4000000000001",934,1043,1479,"2005.199999999998"
708,2384111,2384111,1169,1689,1806,2103,"2263.599999999999"
709,2384112,2384112,470,913,1192,1408,"1547.9999999999993"
710,2384113,2384113,"564.0000000000001",729,863,1105,"1321.199999999999"
711,2384114,2384114,"483.0000000000001",694,764,875,"1132.1999999999996"
712,2384115,2384115,"1257.0000000000002",1410,1920,2105,"2216.2"
713,2384128,2384128,"938.4000000000001",1157,1329,1391,"1813.599999999998"
714,2384137,2384137,"851.6",982,1076,1314,"1514.5999999999985"
715,2384138,2384138,"769.2",884,1040,1240,"1453.3999999999994"
716,2384139,2384139,"1026.6000000000001",1203,1291,1565,2950
717,2384160,2384160,"1012.2000000000002",1142,1240,1406,"1612.1999999999987"
718,2384161,2384161,"1019.0000000000001",1217,1277,1505,"1647.6"
719,2384162,2384162,787,913,1328,1481,"1625.1999999999996"
720,2384169,2384169,822,1247,1599,1702,"1918.3999999999983"
721,2384181,2384181,"1196.2",1388,1583,1692,"1846.9999999999984"
722,2384185,2384185,944,1462,1578,1927,2144
723,2384186,2384186,"1077.2",1221,1652,1719,"1805.3999999999999"
724,2384187,2384187,1065,1418,1688,1839,"2329.5999999999954"
725,2384208,2384208,"855.6000000000001",1056,1174,1408,"1571.3999999999983"
726,2384209,2384209,"506.9000000000001","679.5","945.5",1011,"3784.6999999998593"
727,2384210,2384210,"1229.2000000000003","1473.5","1708.5","1944.5","3566.6999999999443"
728,2384211,2384211,281,758,1118,1239,"2083.999999999991"
729,2384212,2384212,"797.6000000000001",1078,1306,1565,"2110.2000000000003"
730,2384223,2384223,"941.2",1119,1329,1492,"1924.3999999999996"
731,2384234,2384234,"579.7","743.5","905.5",1114,"3608.2999999998783"
732,2384235,2384235,"1074.2","1202.5",1330,"1598.5","2313.1999999999825"
733,2384239,2384239,"680.0000000000001",871,1214,1334,"1686.1999999999982"
734,2384250,2384250,1636,1765,2173,2287,2943
735,2384258,2384258,1001,1448,1853,2049,"2254.399999999999"
736,2384259,2384259,"1223.6",1403,1583,1900,2860
737,2384260,2384260,"521.4000000000001",724,802,1097,"1304.5999999999995"
738,2384261,2384261,1105,1257,1667,1786,"2139.5999999999985"
739,2384262,2384262,1138,1398,1529,1720,1891
740,2384283,2384283,"1465.2",1649,1773,1838,"2069.9999999999995"
741,2384284,2384284,5,946,1176,1379,"1495.9999999999998"
742,2384285,2384285,"1615.2",1778,2178,2207,"2324.3999999999996"
743,2384286,2384286,"919.6",1116,1479,1531,"1790.599999999999"
744,2384287,2384287,"959.0000000000001",1153,1592,1790,1854
745,2384308,2384308,"1030.0000000000002",1138,1508,1702,"1896.3999999999983"
746,2384309,2384309,1506,1595,1752,53169,53576
747,2384310,2384310,447,870,1042,7353,7739
748,2384311,2384311,"1177.8000000000002",1430,1574,1888,"2087.5999999999995"
749,2384326,2384326,"1442.6000000000001",1633,1961,2166,"2499.5999999999995"
750,2384333,2384333,"1347.2",1936,2017,2237,2284
751,2384334,2384334,"793.2000000000002",892,1322,1466,"1824.599999999998"
752,2384335,2384335,"1223.2000000000003",1445,1562,1793,"2043.3999999999999"
753,2384336,2384336,"794.6",1053,1169,1348,"1570.7999999999977"
754,2384345,2384345,1074,1330,1374,1587,"1711.7999999999997"
755,2384355,2384355,"1371.6",1629,1849,1940,2015
756,2384359,2384359,"576.8000000000001",748,1030,1218,"1679.1999999999987"
757,2384360,2384360,2,644,746,956,"1300.7999999999993"
758,2384361,2384361,528,1017,1100,1429,"1695.7999999999984"
759,2384362,2384362,"1057.0000000000002",1226,1391,1493,"1638.7999999999997"
760,2384363,2384363,"400.0000000000001",981,1051,1241,"1460.1999999999994"
761,2384364,2384364,2411,2924,3370,3535,4248
762,2384385,2384385,"1358.2",1483,1618,1910,"2254.9999999999964"
763,2384386,2384386,"1343.4",1478,1678,1817,"2027.3999999999996"
764,2384407,2384407,"847.2000000000002",1024,1093,1479,"1783.599999999998"
765,2384428,2384428,"1307.6000000000001",1485,1881,1941,"2194.3999999999996"
766,2384429,2384429,"1311.2",1578,1761,2018,"2427.399999999999"
767,2384441,2384441,1279,1432,1612,1784,"2177.3999999999996"
768,2384451,2384451,"557.4000000000001",738,922,1080,"1591.9999999999968"
769,2384452,2384452,"1254.4",1413,1503,1548,"1782.5999999999995"
770,2384453,2384453,985,1426,1540,1992,"2180.5999999999976"
771,2384454,2384454,"1215.4",1450,1526,1809,"1935.9999999999986"
772,2384475,2384475,"861.2",985,1102,1325,1405
773,2384476,2384476,"1141.0000000000002",1297,1610,1769,"2002.7999999999988"
774,2384477,2384477,"652.6",896,1017,1271,1465
775,2384498,2384498,"911.2",1032,1268,1543,"2427.9999999999927"
776,2384499,2384499,"944.0000000000001",1099,1519,1652,"1751.2"
777,2384500,2384500,1055,1372,1702,1844,"1950.5999999999992"
778,2384521,2384521,1338,1448,1556,1810,21205
779,2384522,2384522,462,1411,1828,1978,8475
780,2384523,2384523,"770.4000000000001",924,1285,1366,1617
781,2384524,2384524,"1406.2000000000003",1611,1678,2010,"2134.9999999999995"
782,2384545,2384545,"1163.2000000000003",1447,1766,1971,"2071.3999999999996"
783,2384546,2384546,501,935,1315,1499,"1636.599999999999"
784,2384554,2384554,"1562.6",1718,1899,2046,"2553.9999999999964"
785,2384568,2384568,"4.600000000000001",839,996,1079,"1552.5999999999985"
786,2384569,2384569,2185,2366,2596,2848,"3373.399999999998"
787,2384570,2384570,"1376.6000000000001",1546,1968,2058,"2198.2"
788,2384571,2384571,"538.0000000000001",832,953,1228,"1661.3999999999992"
789,2384592,2384592,"725.8000000000002",822,948,1223,"1331.6"
790,2384593,2384593,1148,1323,1481,1632,"1805.8"
791,2384614,2384614,"614.8000000000001",780,945,1060,"1892.999999999986"
792,2384615,2384615,1000,1421,1743,2030,"2255.199999999999"
793,2384616,2384616,808,1263,1617,1759,"1929.999999999999"
794,2384617,2384617,"1050.8000000000002",1210,1260,1333,"1734.7999999999997"
795,2384618,2384618,770,1273,1591,1774,"2187.7999999999997"
796,2384619,2384619,"1166.8000000000002",1307,1663,1928,"2305.5999999999985"
797,2384621,2384621,"889.0000000000001",1016,1109,1187,"1773.1999999999998"
798,2384641,2384641,284,822,1104,1510,8477
799,2384642,2384642,881,1028,1226,1564,4762
800,2384643,2384643,"953.6000000000001",1184,"1497.5",1680,"3468.699999999918"
801,2384644,2384644,"892.0000000000001",1011,1532,1644,"1866.8"
802,2384648,2384648,"1122.8000000000002",1284,1400,1539,"1711.799999999999"
803,2384666,2384666,1143,1460,1722,1878,"2127.399999999999"
804,2384667,2384667,"807.6",1020,1178,1284,"1439.5999999999988"
805,2384670,2384670,"876.0000000000001",1041,1152,1428,"1583.3999999999999"
806,2384680,2384680,"1024.4",1241,1376,1489,"1593.5999999999997"
